career,interest_1,interest_2,interest_3,Discrete Mathematics,Fundamentals of Programming,Object-oriented Programming,Data Structures,Web Programming and Development,Computer Organisation and Architecture,Database Systems,Computer Networks,Operating Systems,Computer and Network Security,Artificial Intelligence,Ethics and Professionalism in ICT,Software Engineering and Design,Human-Computer Interaction,Computer Graphics and Visualisation,Statistics,Information Security Management,Introduction to Data Analytics,Computer Simulation and Modelling Design,Big Data Analytics and Development,File System Forensics,Digital Crime Investigation,Data and Digital Media Forensic,Digital Forensics,Digital Image Processing,Network Forensics,Military and Industry Espionage,Operational Research,Ethical Hacker,Natural Language Processing,Computational Intelligence,Knowledge based Systems and Acquisition,Cryptography,Wireless Network Security,Internet of Things,E-Commerce
1,coding,database,,,3.0,1.0,,3.0,,2.0,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
1,database,software development,,,1.0,,3.0,,,1.0,,,,,,3.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,
1,web development,coding,,,1.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,coding,machine learning,devops,,3.0,,,,,,,,,,,3.0,,,1.0,,,,,,,,,,,,,,,,,,,,
1,coding,project management,devops,,3.0,1.0,,1.0,,3.0,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
1,coding,cloud,mobile development,,3.0,,,3.0,,1.0,,1.0,,,,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,
1,coding,software development,,,3.0,1.0,,1.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
1,artificial intelligence,coding,machine learning,,3.0,1.0,,1.0,,,,,,2.0,,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,
1,web development,,,,2.0,,,3.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
1,devops,coding,database,,3.0,3.0,,3.0,,3.0,,2.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
2,business analysis,database,statistics,,1.0,,,,,1.0,,,,,,,,1.0,3.0,,3.0,,1.0,,,,,,,,,,,,,,,,
